clrmamepro (
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx5_1 (PD).gb" size 32768 crc 2ACD5E2D md5 70D30B1EC8D19E7AF303E91D49697B90 sha1 4F5A826460F52C2FA4879E0880EC836EE6D87272 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx5_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx5_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx5_2 (PD).gb" size 32768 crc 28090B60 md5 DB90DFA5A8E0C17B34CFC99E04C13C93 sha1 0FE024628AA7C3A8A259E86C836651E93FDE2E83 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0stat_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m0stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0stat_1 (PD).gb" size 32768 crc CF339F9A md5 F08EE7A7D5DCAAABA9BA26BEEBA067DD sha1 D3F5AE5B01BED10E1AB8FB21F4923BD23D8A48A1 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0stat_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m0stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0stat_2 (PD).gb" size 32768 crc A1436D43 md5 86FAE244D2125B0286751A000D5A80F7 sha1 FE09EBA6315B61903933DFD067CA0E5DA0DD72D7 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2irq_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m2irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2irq_1 (PD).gb" size 32768 crc C0C47FD6 md5 137F25160DE6847984BA6448DCC1B0C9 sha1 84AE3216813582753F444D98049840DE97BC5BD5 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2irq_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2int_m2irq_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2irq_1 - halt (PD).gb" size 32768 crc E48BE9C2 md5 405808142FEA40EFD1BBB8D224FBF433 sha1 5CD3D4F30E935EE48FCA90C02F7EBFF1EB24BAE8 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2irq_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m2irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2irq_2 (PD).gb" size 32768 crc 3FA56554 md5 C1FAA33832BD1CEB935A501E18E5159D sha1 A16E6DF38CFC43A0195B2D9580CEBE7156F49008 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2irq_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2int_m2irq_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2irq_2 - halt (PD).gb" size 32768 crc E7C26AD4 md5 02A65DF97C2AA27DE9E3F658B946A44D sha1 2B9DF7AE85014C6D97F5BA5ABFF4B57537C4008A )
)

game (
	name "Gambatte Emu HWTests - m2int_m2stat_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m2stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2stat_1 (PD).gb" size 32768 crc 212301BF md5 8877A60B8C40EC7E0054C9AC61FF3B79 sha1 9E98B5AE50D7588C1485858B8021FB4A1778CE62 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2int_m2stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2stat_1 - halt (PD).gb" size 32768 crc 959126F8 md5 FC534FB38F705895F1FB204B4742C3FD sha1 772F6BB30FA8AFD54C615F6A752341F07A2149F4 )
)

game (
	name "Gambatte Emu HWTests - m2int_m2stat_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m2stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2stat_2 (PD).gb" size 32768 crc BFBC6441 md5 4E98C30BEC5D66D37A56A1EF0850C1E1 sha1 A0AF33225AFC409D47E5A2D9FEADB4C776A0E0BB )
)

game (
	name "Gambatte Emu HWTests - m2int_m2stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2int_m2stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m2stat_2 - halt (PD).gb" size 32768 crc CF0A6686 md5 E07045F3C9B8FDF0A4F02621DA017239 sha1 7DCFB5686471BA99572C9FFE4BD66C285B7BAC43 )
)

game (
	name "Gambatte Emu HWTests - m2int_m3stat_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m3stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m3stat_1 (PD).gb" size 32768 crc 195FE4AE md5 CF5DD66AC585E951A2F5AFCC37F8C2E4 sha1 8207AC9D72E9336104BD6CCE704D49EE03ED71DD )
)

game (
	name "Gambatte Emu HWTests - m2int_m3stat_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m3stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m3stat_2 (PD).gb" size 32768 crc 1B9BB1E3 md5 67EAC8616418065BCB887905AC1AC33E sha1 C192C330118B048D896BB54CE89DC632D27F84E8 )
)

game (
	name "Gambatte Emu HWTests - m2irq_before_lycint_1 (PD)"
	description "Gambatte Emu HWTests - m2irq_before_lycint_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_before_lycint_1 (PD).gb" size 32768 crc 6BF64114 md5 F8D036B366E8FB6DF68CC24107BB4A63 sha1 63295D401869856E3E1F5A3A481C1798FD97338D )
)

game (
	name "Gambatte Emu HWTests - m2irq_before_lycint_2 (PD)"
	description "Gambatte Emu HWTests - m2irq_before_lycint_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_before_lycint_2 (PD).gb" size 32768 crc 94975B96 md5 4894C5BA35D3C21E49420B703849725F sha1 9EB1FFC8BA4AA597B8D65484A1AE78AA02458308 )
)

game (
	name "Gambatte Emu HWTests - m2irq_ly_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_ly_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_ly_1 - halt (PD).gb" size 32768 crc C2FC08FB md5 EABD8157020856AEE01E7CC9F8985FD7 sha1 C33B1B430C8D2B61E3313DCF5D1AD48B8C23F2FD )
)

game (
	name "Gambatte Emu HWTests - m2irq_ly_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_ly_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_ly_2 - halt (PD).gb" size 32768 crc 3D9D1279 md5 EFC059F54E2DCC35A237F30530005BB6 sha1 E93DF1C6AFB83EA997BC6A6699D51C6649CE3B85 )
)

game (
	name "Gambatte Emu HWTests - m2irq_m2irq_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_m2irq_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_m2irq_1 - halt (PD).gb" size 32768 crc 75D8F4A3 md5 54001EB8899D68FC69DB75FE4EECE83E sha1 FDBB4C633857CDA924D57E8CCF6877C58AAB060E )
)

game (
	name "Gambatte Emu HWTests - m2irq_m2irq_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_m2irq_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_m2irq_2 - halt (PD).gb" size 32768 crc 769177B5 md5 4F1E65ADD5E8176633249105095D8C71 sha1 1052F3EDFB322E546047810419EE8359EDD3B254 )
)

game (
	name "Gambatte Emu HWTests - m2irq_m2stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_m2stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_m2stat_1 - halt (PD).gb" size 32768 crc 594C4026 md5 7F65E2C6CAB53E891050C6A998F05BB2 sha1 43483471C00E59FCCFAD5C085AF56A578ACBBCB2 )
)

game (
	name "Gambatte Emu HWTests - m2irq_m2stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_m2stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_m2stat_2 - halt (PD).gb" size 32768 crc 3D70058 md5 B968BB944DC50F8C2CF9883527C3F4C0 sha1 51838D351AD153DAB73896541DA6265439EAF67E )
)

game (
	name "Gambatte Emu HWTests - m2irq_scy_during_m3_1 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_scy_during_m3_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_scy_during_m3_1 - halt (PD).gb" size 32768 crc EF2E9456 md5 0546F66597FE03F3C3DB098EE05FD164 sha1 E64BA7F962108B7505DC41232881A449743D0FD1 )
)

game (
	name "Gambatte Emu HWTests - m2irq_scy_during_m3_2 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_scy_during_m3_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_scy_during_m3_2 - halt (PD).gb" size 32768 crc 5DC6A004 md5 FA7AD81D6840ECD2B1298946E29F22A3 sha1 82B57B4312BF610F78B0CEFAD4A720E1DAA46E9A )
)

game (
	name "Gambatte Emu HWTests - m2irq_scy_during_m3_3 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_scy_during_m3_3 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_scy_during_m3_3 - halt (PD).gb" size 32768 crc B9405E3D md5 49C918290BDFBF1FD45573D4F9B66637 sha1 1C37CEBABF393A3479DB76BE7F24C9262BC80D85 )
)

game (
	name "Gambatte Emu HWTests - m2irq_scy_during_m3_4 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_scy_during_m3_4 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_scy_during_m3_4 - halt (PD).gb" size 32768 crc DC785615 md5 3EA81C84EA11CBCF1243963ADB7819A1 sha1 8D5791B097DA706FAAC9FC6A22996575D27A8747 )
)

game (
	name "Gambatte Emu HWTests - m2irq_scy_during_m3_5 - halt (PD)"
	description "Gambatte Emu HWTests - m2irq_scy_during_m3_5 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - m2irq_scy_during_m3_5 - halt (PD).gb" size 32768 crc 85FFD686 md5 BC8DE47E72080B05D04B851C2B39EF59 sha1 A4DACEFF78322B4758DC343A692B8FE1D4A2E565 )
)

game (
	name "Gambatte Emu HWTests - mix_m3stat_1 (PD)"
	description "Gambatte Emu HWTests - mix_m3stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - mix_m3stat_1 (PD).gb" size 32768 crc AD2D1BD1 md5 65E977008C7368C9A9D49DE146795C88 sha1 FCC398A95D87251AA74E41D8C9C1BEA7DA63AED5 )
)

game (
	name "Gambatte Emu HWTests - mix_m3stat_2 (PD)"
	description "Gambatte Emu HWTests - mix_m3stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - mix_m3stat_2 (PD).gb" size 32768 crc A37780E9 md5 3BDB43FEA817DF2EE073085C14C928E3 sha1 C8C57732870A891F2A7DF11013F705824988AC3B )
)

game (
	name "Gambatte Emu HWTests - nextstat_1 (PD)"
	description "Gambatte Emu HWTests - nextstat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - nextstat_1 (PD).gb" size 32768 crc 15932C63 md5 4AC6558FB273E4BDA6037E855E8061FC sha1 4FAD979398A6B30C21038D5BA77B501C614AD347 )
)

game (
	name "Gambatte Emu HWTests - nextstat_2 (PD)"
	description "Gambatte Emu HWTests - nextstat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - nextstat_2 (PD).gb" size 32768 crc 719CB3D8 md5 A998F75569382D7D48F8BF275F14A1E8 sha1 F73B17A197F8F39BBDA76717D7DCA465A8537C5E )
)

game (
	name "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_1 - halt (PD).gb" size 32768 crc CD34C2A8 md5 5A2B36525951D943584C0B06A972E276 sha1 97902F1F0296120F7D6D8914C0F9BCD27BDE69B6 )
)

game (
	name "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - noime_ifandie_m2int_m0stat_2 - halt (PD).gb" size 32768 crc 39E33E7A md5 8B3736AF86694BFE769D542DC48643F6 sha1 BD8866199FAFCB3AF9F6611245C4CB4933E48CAA )
)

game (
	name "Gambatte Emu HWTests - noime_noie_nolcdirq_readstat - halt (PD)"
	description "Gambatte Emu HWTests - noime_noie_nolcdirq_readstat - halt (PD)"
	rom ( name "Gambatte Emu HWTests - noime_noie_nolcdirq_readstat - halt (PD).gb" size 32768 crc 3C9DD129 md5 18E2725A3F1DB5C7ABE2F6D1B75581DB sha1 48F2B357B3719B7B02259816910B742B2E1D5100 )
)

game (
	name "Gambatte Emu HWTests - postread_1 (PD)"
	description "Gambatte Emu HWTests - postread_1 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_1 (PD).gb" size 32768 crc 3C8D5AE7 md5 33557C6A0B09319A292982199DFF9C1D sha1 F27FB4B4ACA13F3CAA96B7939C4E416EC936ED91 )
)

game (
	name "Gambatte Emu HWTests - postread_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_1 - oam_access (PD).gb" size 32768 crc CC7FDEDB md5 E6627A46BBEF3DCA382A7A4602479666 sha1 C9DE73B8B4CD76F96E1190CD40399483FC4E1D42 )
)

game (
	name "Gambatte Emu HWTests - postread_2 (PD)"
	description "Gambatte Emu HWTests - postread_2 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_2 (PD).gb" size 32768 crc 97C739FD md5 A0D7F22D1E28C83E082E44BD3EB2AAA5 sha1 AF8C4B4919F5C5F1D953CF9DEBAF2B467FDC99A4 )
)

game (
	name "Gambatte Emu HWTests - postread_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_2 - oam_access (PD).gb" size 32768 crc 6735BDC1 md5 289ECCBFB0F067292F3E5E1A3B007A5B sha1 16262133735F88564AC77687A9434E3E7CAF04A6 )
)

game (
	name "Gambatte Emu HWTests - postread_scx2_1 (PD)"
	description "Gambatte Emu HWTests - postread_scx2_1 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx2_1 (PD).gb" size 32768 crc 4BF95F21 md5 951ECBDA695318CD59A9E42C86473FBE sha1 BD50775BF16EB9733E686A5CCF79E06BBDA8A238 )
)

game (
	name "Gambatte Emu HWTests - postread_scx2_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx2_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx2_1 - oam_access (PD).gb" size 32768 crc C49A2E4 md5 F92B2DDB6DA23EAF0E1DCFC05B6AF91E sha1 CEBD985D2821761F4327046A9D1A569B18A41CAC )
)

game (
	name "Gambatte Emu HWTests - postread_scx2_2 (PD)"
	description "Gambatte Emu HWTests - postread_scx2_2 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx2_2 (PD).gb" size 32768 crc E0B33C3B md5 6B2A70C637090441752A56F9CC6A261A sha1 B9CE04736687473FDF8F5D166820BA2A4DB930FD )
)

game (
	name "Gambatte Emu HWTests - postread_scx2_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx2_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx2_2 - oam_access (PD).gb" size 32768 crc A703C1FE md5 53B4C08839A732424CEFF2C1FF6E740D sha1 F5BDA40997CC7B6E0B39D7D92541840FB8BA7EE8 )
)

game (
	name "Gambatte Emu HWTests - postread_scx3_1 (PD)"
	description "Gambatte Emu HWTests - postread_scx3_1 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx3_1 (PD).gb" size 32768 crc 2513C396 md5 1B69B6FA3C9AC886EFD0C68B4AED4058 sha1 2B5405C436B9585F2A36ED504328CEFA24E5BDE5 )
)

game (
	name "Gambatte Emu HWTests - postread_scx3_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx3_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx3_1 - oam_access (PD).gb" size 32768 crc 62A33E53 md5 5CE35C8E10E9713D30AAE92CD19894BA sha1 1296C1A2380DFF7AF59B1CF04AAD8D3332670CBF )
)

game (
	name "Gambatte Emu HWTests - postread_scx3_2 (PD)"
	description "Gambatte Emu HWTests - postread_scx3_2 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx3_2 (PD).gb" size 32768 crc 8E59A08C md5 545F900EC8D0A142AABB62C503642620 sha1 09E07210E954305F02A10C45409139B06A16FC8E )
)

game (
	name "Gambatte Emu HWTests - postread_scx3_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx3_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx3_2 - oam_access (PD).gb" size 32768 crc C9E95D49 md5 B0982DD4F891986C9DE938BFFF992F87 sha1 6C86DB2A08ADE993F9C7BD224C064584EFF2B557 )
)

game (
	name "Gambatte Emu HWTests - postread_scx5_1 (PD)"
	description "Gambatte Emu HWTests - postread_scx5_1 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx5_1 (PD).gb" size 32768 crc 3357ED7F md5 7B326F9B3BFEE7A8EB24BE0EFE8A91C9 sha1 200355E25058AE70976841DA2F6EBA6463F5885F )
)

game (
	name "Gambatte Emu HWTests - postread_scx5_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx5_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx5_1 - oam_access (PD).gb" size 32768 crc 74E710BA md5 ED8A7058428E213BDC53280DB86EBF0F sha1 F76676CC4B2513486673EA841A38A0064E51B871 )
)

game (
	name "Gambatte Emu HWTests - postread_scx5_2 (PD)"
	description "Gambatte Emu HWTests - postread_scx5_2 (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx5_2 (PD).gb" size 32768 crc A809AE50 md5 B8204B2355BEC841D83BF9FC3012B818 sha1 52178427008019D508E304E3833D271691111AA0 )
)

game (
	name "Gambatte Emu HWTests - postread_scx5_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - postread_scx5_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postread_scx5_2 - oam_access (PD).gb" size 32768 crc EFB95395 md5 43DCC458472E393C26BC1CE9E289A581 sha1 594259133E4D8E35D0C798F9B4F59BCD362571ED )
)

game (
	name "Gambatte Emu HWTests - postwrite_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - postwrite_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postwrite_1 - oam_access (PD).gb" size 32768 crc D0861A4C md5 B205BBB9910E6D7C06646527BE2B5F5E sha1 6BBC971EA2E6C39F86A98E87C3B42DBF1620C2A4 )
)

game (
	name "Gambatte Emu HWTests - postwrite_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - postwrite_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - postwrite_2 - oam_access (PD).gb" size 32768 crc 98DEA256 md5 E8A969E745A8016B2A14C8EF8F3E64F1 sha1 2CDFD582DF8B4AD7E2623F73625531D26E608686 )
)

game (
	name "Gambatte Emu HWTests - preread_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - preread_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - preread_1 - oam_access (PD).gb" size 32768 crc 1FEAA363 md5 640549FDCDBA2AF4895F3624FF1A9882 sha1 D1AEE6A6373B109874A59A21DE2BD38F8DD9E892 )
)

game (
	name "Gambatte Emu HWTests - preread_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - preread_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - preread_2 - oam_access (PD).gb" size 32768 crc 24BCFEA6 md5 DFC4A47568BB2902DF0E20095C25CF41 sha1 25EA3C7AB60D43363D7CA077CA8C9BF3F013F995 )
)

game (
	name "Gambatte Emu HWTests - prewrite_1 - oam_access (PD)"
	description "Gambatte Emu HWTests - prewrite_1 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - prewrite_1 - oam_access (PD).gb" size 32768 crc FE5EF192 md5 9995CECF486140B9F0C8B1FC9376B721 sha1 B3AF34EE937A73D7DAB7B164EB4640DBE10311A8 )
)

game (
	name "Gambatte Emu HWTests - prewrite_2 - oam_access (PD)"
	description "Gambatte Emu HWTests - prewrite_2 - oam_access (PD)"
	rom ( name "Gambatte Emu HWTests - prewrite_2 - oam_access (PD).gb" size 32768 crc DB491A0C md5 FF27B302CFC8A17895BBEB7B0167D484 sha1 43A4C4A722EA0BA74035C7602C262FE81C37E007 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_1 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_1 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_1 (PD).gb" size 32768 crc D2FB0498 md5 FF281B26F7328C6C541BA6ED48134394 sha1 EB4EE1751F0D8EB3FBB45C081AD1D47CE137E65F )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_1 - offset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_1 - offset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_1 - offset_3 (PD).gb" size 32768 crc DA0D53F8 md5 72D4716EE1A04FF5E46A1FAE73363F38 sha1 27C4BB34B3ACD879A3EB3206F3EAD03E7785979C )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_1 - revoffset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_1 - revoffset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_1 - revoffset_3 (PD).gb" size 32768 crc 4F0155D9 md5 4624FDF6185244012077175E2DC024AC sha1 492C1A196A049ED5B0EE578B9C6AF51D400E8275 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_2 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_2 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_2 (PD).gb" size 32768 crc C26B9B02 md5 6F60A1E31C3A88FAB0B2AB2A1D8D0031 sha1 C1A468DB44DAB728CA300CCCC71822FB94C2B895 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_2 - offset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_2 - offset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_2 - offset_3 (PD).gb" size 32768 crc C437D3AC md5 75387B90B285718AD9B4208CBA083A91 sha1 C8F48B5D838D675F59BD5314D69F202DE3346BD1 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_2 - revoffset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_2 - revoffset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_2 - revoffset_3 (PD).gb" size 32768 crc 5F91CA43 md5 43A88613B3D65B5A74826AE84D757357 sha1 D58E0D415877DCCA8C6B03349A960D65F16F9C71 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_3 (PD).gb" size 32768 crc 19C38BCA md5 0B78E20383220854CA8D1F803B6E8F75 sha1 3F6C88BAB119C526F093D784AAFC3EEBC3D8F9D7 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_3 - offset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_3 - offset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_3 - offset_3 (PD).gb" size 32768 crc 634D86CC md5 B170385E9CA72B89447D1C120DC4896A sha1 A44B2B1156E485D09589A98309E9FCDB4384BC72 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_3 - revoffset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_3 - revoffset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_3 - revoffset_3 (PD).gb" size 32768 crc 8439DA8B md5 8D2CD49541E729C33596176B3E647933 sha1 95F19E26E86A70C5035F28557EE7D1A0CA021CA5 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_4 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_4 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_4 (PD).gb" size 32768 crc 8FEEE8E8 md5 7B54DA22814CEC5D9BAB6F38128C2570 sha1 AEDA4128EBC8CF6E4D0C7473E7D6E3464451A199 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_4 - offset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_4 - offset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_4 - offset_3 (PD).gb" size 32768 crc 2D111C71 md5 4BEF5562FFB048872A585F26B283527A sha1 0D93D1E2E08AAAD5347D9C9305C396512F0237DB )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_4 - revoffset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_4 - revoffset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_4 - revoffset_3 (PD).gb" size 32768 crc 1214B9A9 md5 D41D8DB8B4AE65B01C1E9AF678147D5E sha1 8F536DE87F844A3E7D0B371C7F045963D157896F )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_5 - offset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_5 - offset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_5 - offset_3 (PD).gb" size 32768 crc 67EC3358 md5 29505305265D3875BFF90F5F7E058E80 sha1 6D32AF0406D3FA789D34173E07B3F07CF9E3B234 )
)

game (
	name "Gambatte Emu HWTests - scx_during_m3_5 - revoffset_3 (PD)"
	description "Gambatte Emu HWTests - scx_during_m3_5 - revoffset_3 (PD)"
	rom ( name "Gambatte Emu HWTests - scx_during_m3_5 - revoffset_3 (PD).gb" size 32768 crc 388169AC md5 1984400C63CAEABBC307ADFDDC77848C sha1 32AB3F192B9AB4AEBA9CEB869B8DBE84E8B5123C )
)

game (
	name "Gambatte Emu HWTests - scy_during_m3_1 (PD)"
	description "Gambatte Emu HWTests - scy_during_m3_1 (PD)"
	rom ( name "Gambatte Emu HWTests - scy_during_m3_1 (PD).gb" size 32768 crc ABE4C9C0 md5 D80A8B80EA53E5DF01590598C16BFE86 sha1 17C78A641C2902510237AC97E1186208274F5692 )
)

game (
	name "Gambatte Emu HWTests - scy_during_m3_1 - scx3 (PD)"
	description "Gambatte Emu HWTests - scy_during_m3_1 - scx3 (PD)"
	rom ( name "Gambatte Emu HWTests - scy_during_m3_1 - scx3 (PD).gb" size 32768 crc 401C0755 md5 EA70E14A1616D10CC81F2FFD9C863C7E sha1 EEBF7DB155A12BA13E5925F7CA93CB4B1E25A969 )
)

game (
	name "Gambatte Emu HWTests - scy_during_m3_2 (PD)"
	description "Gambatte Emu HWTests - scy_during_m3_2 (PD)"
	rom ( name "Gambatte Emu HWTests - scy_during_m3_2 (PD).gb" size 32768 crc 55697BA1 md5 99653B461E5B5AE9FBF961EB594A4D32 sha1 CA62D6F0D45B4D0AB43D68B7B0860DE997BCCBB8 )
)

game (
	name "Gambatte Emu HWTests - scy_during_m3_2 - scx3 (PD)"
	description "Gambatte Emu HWTests - scy_during_m3_2 - scx3 (PD)"
